Downloading...
Reading csv...
Parsing...
	unknown stat:    	 particle
	stats missing:   	 minecraft:bone
	fullName missing:	 minecraft:lightning_rod
	fullName missing:	 minecraft:bamboo
	fullName missing:	 minecraft:iron_bars
	fullName missing:	 minecraft:torch
	fullName missing:	 minecraft:soul_torch
	fullName missing:	 minecraft:pointed_dripstone
	fullName missing:	 minecraft:tnt
	fullName missing:	 minecraft:fire_charge
	fullName missing:	 minecraft:ice
	fullName missing:	 minecraft:packed_ice
	fullName missing:	 minecraft:blue_ice
	fullName missing:	 minecraft:end_rod
	fullName missing:	 minecraft:gunpowder
	stats missing:   	 minecraft:slime
	fullName missing:	 minecraft:magma_cream
	fullName missing:	 minecraft:firework_star
	fullName missing:	 minecraft:ghast_tear
	fullName missing:	 minecraft:echo_shard
	fullName missing:	 minecraft:quartz
	fullName missing:	 minecraft:emerald
	fullName missing:	 minecraft:phantom_membrane
	fullName missing:	 minecraft:netherite_scrap
	fullName missing:	 minecraft:chorus_fruit
	fullName missing:	 twigs:pebble
	fullName missing:	 twigs:roseate_seashell
	fullName missing:	 twigs:opaline_seashell/ecologics:seashell
	fullName missing:	 twigs:bamboo_leaves
	fullName missing:	 create:shaft
	fullName missing:	 create:cogwheel
	fullName missing:	 create:propeller
	fullName missing:	 create:brass_hand
	fullName missing:	 create:rose_quartz
	fullName missing:	 farmersdelight:flint_knife
	fullName missing:	 minecraft:pufferfish
	fullName missing:	 minecraft:sugar_cane
	partName missing:	 minecraft:grindstone
Combining...
Total: 1370
